Index,Hogwarts House
121,Hufflepuff
122,Gryffindor
123,Gryffindor
124,Ravenclaw
125,Ravenclaw
126,Gryffindor
127,Hufflepuff
128,Slytherin
129,Ravenclaw
130,Hufflepuff
131,Hufflepuff
132,Hufflepuff
133,Ravenclaw
134,Slytherin
135,Hufflepuff
136,Hufflepuff
137,Hufflepuff
138,Gryffindor
139,Hufflepuff
140,Hufflepuff
141,Slytherin
142,Hufflepuff
143,Gryffindor
144,Hufflepuff
145,Hufflepuff
146,Slytherin
147,Ravenclaw
148,Gryffindor
149,Slytherin
150,Gryffindor
151,Gryffindor
152,Hufflepuff
153,Ravenclaw
154,Hufflepuff
155,Slytherin
156,Gryffindor
157,Hufflepuff
158,Gryffindor
159,Ravenclaw
160,Ravenclaw
161,Hufflepuff
162,Ravenclaw
163,Hufflepuff
164,Gryffindor
165,Gryffindor
166,Hufflepuff
167,Ravenclaw
168,Hufflepuff
169,Gryffindor
170,Slytherin
171,Ravenclaw
172,Hufflepuff
173,Gryffindor
174,Gryffindor
175,Hufflepuff
176,Slytherin
177,Ravenclaw
178,Slytherin
179,Slytherin
180,Hufflepuff
181,Hufflepuff
182,Gryffindor
183,Gryffindor
184,Gryffindor
185,Gryffindor
186,Hufflepuff
187,Hufflepuff
188,Gryffindor
189,Ravenclaw
190,Ravenclaw
191,Ravenclaw
192,Hufflepuff
193,Hufflepuff
194,Gryffindor
195,Slytherin
196,Ravenclaw
197,Hufflepuff
198,Hufflepuff
199,Hufflepuff
200,Slytherin
201,Gryffindor
202,Hufflepuff
203,Gryffindor
204,Hufflepuff
205,Hufflepuff
206,Gryffindor
207,Gryffindor
208,Ravenclaw
209,Ravenclaw
210,Hufflepuff
211,Slytherin
212,Hufflepuff
213,Ravenclaw
214,Hufflepuff
215,Ravenclaw
216,Hufflepuff
217,Ravenclaw
218,Ravenclaw
219,Ravenclaw
220,Hufflepuff
221,Hufflepuff
222,Ravenclaw
223,Ravenclaw
224,Hufflepuff
225,Slytherin
226,Ravenclaw
227,Gryffindor
228,Ravenclaw
229,Hufflepuff
230,Gryffindor
231,Gryffindor
232,Hufflepuff
233,Hufflepuff
234,Hufflepuff
235,Hufflepuff
236,Ravenclaw
237,Ravenclaw
238,Gryffindor
239,Gryffindor
240,Ravenclaw
241,Hufflepuff
242,Slytherin
243,Hufflepuff
244,Hufflepuff
245,Hufflepuff
246,Hufflepuff
247,Hufflepuff
248,Hufflepuff
249,Slytherin
250,Hufflepuff
251,Ravenclaw
252,Hufflepuff
253,Hufflepuff
254,Hufflepuff
255,Hufflepuff
256,Gryffindor
257,Ravenclaw
258,Ravenclaw
259,Slytherin
260,Slytherin
261,Ravenclaw
262,Ravenclaw
263,Slytherin
264,Ravenclaw
265,Slytherin
266,Slytherin
267,Gryffindor
268,Ravenclaw
269,Hufflepuff
270,Ravenclaw
271,Ravenclaw
272,Hufflepuff
273,Ravenclaw
274,Hufflepuff
275,Hufflepuff
276,Hufflepuff
277,Slytherin
278,Ravenclaw
279,Gryffindor
280,Hufflepuff
281,Hufflepuff
282,Ravenclaw
283,Ravenclaw
284,Slytherin
285,Slytherin
286,Gryffindor
287,Hufflepuff
288,Ravenclaw
289,Hufflepuff
290,Hufflepuff
291,Gryffindor
292,Hufflepuff
293,Ravenclaw
294,Gryffindor
295,Gryffindor
296,Ravenclaw
297,Hufflepuff
298,Gryffindor
299,Hufflepuff
300,Gryffindor
301,Hufflepuff
302,Gryffindor
303,Gryffindor
304,Ravenclaw
305,Hufflepuff
306,Ravenclaw
307,Slytherin
308,Slytherin
309,Gryffindor
310,Hufflepuff
311,Gryffindor
312,Gryffindor
313,Gryffindor
314,Gryffindor
315,Ravenclaw
316,Ravenclaw
317,Hufflepuff
318,Ravenclaw
319,Slytherin
320,Hufflepuff
321,Ravenclaw
322,Slytherin
323,Hufflepuff
324,Hufflepuff
325,Ravenclaw
